camera_name,frame_filename,in_danger_zone,percent
Spp-210-K1-3-3-5,8ebe3c5b-7e78-4230-b82f-6496214a3faa.jpg,False,0.02656418829381664
Spp-210-K1-3-3-5,7aceefc0-a0d3-4113-9bec-ad407ec53bcf.jpg,False,0.0
Spp-210-K1-3-3-5,6ff1671e-e82e-4d90-850d-b099d03e4dda.jpg,True,0.4206603147512524
Spp-210-K1-3-3-5,82fce99c-aa8d-4dd3-9aa3-20ff2f7c7a94.jpg,False,0.0
Spp-210-K1-3-3-5,9bf49ee7-755d-4b55-bf3f-28fa986fb96e.jpg,False,0.0
Spp-210-K1-3-3-5,83a5c64d-c6bb-404e-9d45-75897c189442.jpg,False,0.0
Spp-210-K1-3-3-5,7e02c02f-9edc-4f9a-8dd9-e07d3ec8ba88.jpg,False,0.0
Spp-210-K1-3-3-5,8a0e65ae-390c-44ba-9557-cb23b5905571.jpg,False,0.0
Spp-210-K1-3-3-5,9e6d041b-b5ef-4910-b669-05b61f01fef8.jpg,False,0.0
Spp-210-K1-3-3-5,70da7073-d751-45f8-90e4-22118f6540db.jpg,False,0.0
Spp-210-K1-3-3-5,79d5f5e7-7360-4c17-9367-0a9216319b67.jpg,False,0.0
Spp-210-K1-3-3-5,7caac36d-2647-4e6a-9899-acc05a4ca7c8.jpg,True,0.4098005953958657
Spp-210-K1-3-3-5,7ecc48f7-f1a7-4ee8-a5c9-13b5d34eee5b.jpg,False,0.002351075040899386
Spp-210-K1-3-3-5,7edb73d3-c8b1-4eef-9f1a-495cc91162f7.jpg,False,0.0
Spp-210-K1-3-3-5,9ef701df-c2b6-4380-aba6-8e6b3f1d71ab.jpg,False,0.0
Spp-210-K1-3-3-5,9a4a47c0-4bdb-4f3f-ac74-17e4869b5f11.jpg,True,0.4060862386658258
Spp-210-K1-3-3-5,70f5464d-e3d9-4ecd-9575-850aa20f76df.jpg,False,0.0
Spp-210-K1-3-3-5,74a098f0-edab-4c51-938d-4018fd592e67.jpg,False,0.06678715552332597
Spp-210-K1-3-3-5,8eb9bd49-026c-4810-8738-f523a10fc5de.jpg,False,0.0187309776200536
Spp-210-K1-3-3-5,9e8413ab-4804-4bcb-92b9-e49564ba26ab.jpg,False,0.0
Spp-210-K1-3-3-5,72dac50e-29f7-48c2-9e30-d0b3e54410b0.jpg,True,1.0
Spp-210-K1-3-3-5,6fca0604-5567-4825-9a3c-dc41bd63f091.jpg,False,0.0
Spp-210-K1-3-3-5,84fe92e3-8ab7-400c-b56a-a7792129e66a.jpg,True,0.3900129597132741
Spp-210-K1-3-3-5,7cf0eba3-fbc7-48b2-a307-43431ef7b230.jpg,False,0.0
Spp-210-K1-3-3-5,81fa9569-3887-4ec1-9357-59e11baeb929.jpg,False,0.0
Spp-210-K1-3-3-5,81fa9569-3887-4ec1-9357-59e11baeb929.jpg,True,1.0
Spp-210-K1-3-3-5,7c38a8c3-aba1-45cc-ab16-a0909b0ca6b2.jpg,True,0.5283896209181568
Spp-210-K1-3-3-5,78fab278-7903-4aef-abec-a19a3b9f9250.jpg,False,0.0
Spp-210-K1-3-3-5,78fab278-7903-4aef-abec-a19a3b9f9250.jpg,False,0.0
Spp-210-K1-3-3-5,9bb72ae0-7349-4585-80d5-ac2e16944fd9.jpg,False,0.0
Spp-210-K1-3-3-5,76ca4c2d-48bb-4aad-bf51-7dcafbcd7fef.jpg,False,0.0
Spp-210-K1-3-3-5,8c488c0e-270a-461b-9f0c-513184a5599c.jpg,True,0.48598750236697597
Spp-210-K1-3-3-5,7e57ec40-ff7e-4943-8777-68f6a7a62e32.jpg,False,0.011587730043322378
Spp-210-K1-3-3-5,77ebdf78-f0ce-4a10-aaf4-8a84d2b8158f.jpg,False,0.0
Spp-210-K1-3-3-5,8da7eeef-2bc8-44e9-b22c-d75e90e17de1.jpg,False,0.0
Spp-210-K1-3-3-5,8f0278b0-b9f9-41c8-85a8-84fce5c3453e.jpg,False,0.0
Spp-210-K1-3-3-5,8f0278b0-b9f9-41c8-85a8-84fce5c3453e.jpg,False,0.0
Spp-210-K1-3-3-5,74a83cab-e3e3-40f6-98b4-d32cbbc3a159.jpg,False,0.00306030533122804
Spp-210-K1-3-3-5,80cd23d1-d6fc-4c5b-90cf-8bf88de5060b.jpg,False,0.0
Spp-210-K1-3-3-5,8f981e19-288c-49d1-9726-2cb9dece58f7.jpg,True,0.5592322420329634
Spp-210-K1-3-3-5,7e434874-2e5a-4d3e-bb3e-787206a2ea88.jpg,False,0.0
Spp-210-K1-3-3-5,8d065724-b4a5-4a72-bea7-8d83a3d5719e.jpg,False,0.0
Spp-210-K1-3-3-5,9e5e0840-d5bf-4c99-9084-237e762d85f9.jpg,False,0.0
Spp-210-K1-3-3-5,7dcc5e2b-a439-4bbb-84fa-af3091d926f7.jpg,False,0.0
Spp-210-K1-3-3-5,9d1544b5-c8d4-40d9-a8d6-b37e5df52c3d.jpg,False,0.0
Spp-210-K1-3-3-5,7fc50e6d-7d60-443e-9811-f277b1da9e86.jpg,False,0.0
Spp-210-K1-3-3-5,8cdac496-3420-417c-b683-d4cc6c2914c4.jpg,False,0.0
Spp-210-K1-3-3-5,8d6d8bf0-6061-4346-b4e1-111e26ac5c89.jpg,True,0.16881701595522958
Spp-210-K1-3-3-5,9a79f6e1-730d-475c-aaff-e1cea747a6c2.jpg,False,0.0
Spp-210-K1-3-3-5,8dd38474-7c70-45b1-9724-2357ac757468.jpg,True,0.3420817956720963
Spp-210-K1-3-3-5,79eb463e-841e-4508-8594-a4aa4725d495.jpg,False,0.0
Spp-210-K1-3-3-5,8f244609-8cd6-429a-9906-64618062bbad.jpg,False,1.0683096092270723e-05
Spp-210-K1-3-3-5,80b257d8-f961-4bc8-b4cf-10d401af01b0.jpg,False,0.0
Spp-210-K1-3-3-5,8ffcefee-2573-49dc-9388-27b54c1d07d9.jpg,False,0.0
Spp-210-K1-3-3-5,74a6a4d4-5918-4c5f-8387-85f25aaed4a0.jpg,False,0.0
Spp-210-K1-3-3-5,7daebb89-b7e8-4aa9-88bc-13f9c1000caf.jpg,False,0.0
Spp-210-K1-3-3-5,8b203989-4a07-4c61-86c8-5635cca76d95.jpg,False,0.08354388490739034
Spp-210-K1-3-3-5,8aed3640-c028-4076-99b5-23c4c8d7d0c3.jpg,False,0.0
Spp-210-K1-3-3-5,6fd3e24a-ac36-4060-832e-e34936038cf4.jpg,False,0.01591724135854053
Spp-210-K1-3-3-5,80a09000-fc09-40f8-a185-4da9afecad9e.jpg,False,0.0
Spp-210-K1-3-3-5,7be44cbf-0ec0-4c67-b876-d7393336dbc1.jpg,True,0.45299837180701696
Spp-210-K1-3-3-5,7e476086-ea6e-40bb-b536-850bf8fadf5d.jpg,False,0.0
Spp-210-K1-3-3-5,8b52d3b5-e670-4c6f-bddc-731597f07fea.jpg,False,0.0
Spp-210-K1-3-3-5,7cb3042e-f915-4f9a-b31f-bd96a46d37b0.jpg,False,0.0
Spp-210-K1-3-3-5,9dad5eb1-3055-40f4-a986-c36b138eef2d.jpg,False,0.0
Spp-210-K1-3-3-5,9de6d89d-35a3-4d0c-88a9-d083983a2767.jpg,False,0.0
Spp-210-K1-3-3-5,70fb13c8-18af-43fa-9b8c-c7b09cc8b23d.jpg,True,0.4653042857803715
Spp-210-K1-3-3-5,8be5d0b3-cfda-46ca-bd6a-1e66ea686eb1.jpg,False,0.0
Spp-210-K1-3-3-5,7b375198-ed0f-4750-8dc2-3d4d13cb3ede.jpg,False,0.03862315679625129
Spp-210-K1-3-3-5,82b59889-8079-4848-b971-8802f6c1e70c.jpg,False,0.0
Spp-210-K1-3-3-5,9a7fdade-bdec-47c7-b326-d7474fe6e66a.jpg,False,0.0
Spp-210-K1-3-3-5,8a9c17e6-bf04-43b5-a89d-b986906629a0.jpg,False,0.0
Spp-210-K1-3-3-5,8fef3e3f-975d-463c-a2f1-18786669b54d.jpg,False,0.0
Spp-210-K1-3-3-5,74abcb20-51c8-4276-bfd2-425da15fcb2d.jpg,False,0.0
Spp-210-K1-3-3-5,9cf06c82-1e88-4dde-9d20-76de9291696b.jpg,False,0.0
Spp-210-K1-3-3-5,7a6158ed-d4b9-442a-9eda-b5e914b14922.jpg,False,0.0
Spp-210-K1-3-3-5,7dd215fd-8b00-4351-b415-25c64818a86d.jpg,False,0.0
Spp-210-K1-3-3-5,7f7d1022-e87b-458c-a6e8-efe52994685f.jpg,False,0.0
Spp-210-K1-3-3-5,70cce91e-1486-4fb5-9e5d-43c2cb737e9c.jpg,True,0.9946674721100198
Spp-210-K1-3-3-5,8dbac428-cd7e-4dc5-8dac-73ed7c629503.jpg,False,0.0
Spp-210-K1-3-3-5,9a5ffad8-0379-4d22-9470-ab210d7769eb.jpg,False,0.0
Spp-210-K1-3-3-5,84a988d4-be10-4cc3-bf8c-fd70f972b4be.jpg,False,0.0
Spp-210-K1-3-3-5,9b624e92-a34c-4d47-95f9-dea2d2b8b4a7.jpg,False,0.002214810034208827
Spp-210-K1-3-3-5,9c3e9b63-2dd7-434f-ab68-1b312f4581c6.jpg,False,0.0
Spp-210-K1-3-3-5,70c3f213-0d97-4ede-81ee-723859ab49cc.jpg,False,0.0
Spp-210-K1-3-3-5,7c4f0e6a-3d17-423c-86a6-b680328223e8.jpg,False,0.0
Spp-210-K1-3-3-5,76c47c62-826e-4b80-b45e-6e02d14f817c.jpg,False,0.0
Spp-210-K1-3-3-5,9e231bca-fa99-465c-b177-657c6bf2bcf7.jpg,False,0.0
Spp-210-K1-3-3-5,7fa64dde-7fe9-4bf9-9ea9-fd82f3291eb3.jpg,False,0.0
Spp-210-K1-3-3-5,9fd062f8-b484-4562-9a03-5cc4f62cd74e.jpg,False,0.0
Spp-210-K1-3-3-5,9d72b43f-18d6-4035-b668-75592f71d385.jpg,False,0.0
Spp-210-K1-3-3-5,75fe8e22-52aa-484d-b91f-0074d896a648.jpg,False,0.12298183876657089
Spp-210-K1-3-3-5,75fe8e22-52aa-484d-b91f-0074d896a648.jpg,False,0.0
Spp-210-K1-3-3-5,7e5823c3-211c-4a6a-a2e1-19c4a3b69253.jpg,True,0.44405841460564976
Spp-210-K1-3-3-5,82bf7030-9f28-452f-b0c3-295c317f88c4.jpg,False,0.0
Spp-210-K1-3-3-5,8a1ddf2c-a700-42d3-8272-e6f1a4503486.jpg,False,0.07216741694236592
Spp-210-K1-3-3-5,8a1ddf2c-a700-42d3-8272-e6f1a4503486.jpg,False,0.0
Spp-210-K1-3-3-5,9b7ab5b9-21e1-4351-9ceb-852c91c82154.jpg,False,0.0
Php-nta4-shv016309-k2-1-7,217z1_34.jpg,True,0.9996221018150218
Php-nta4-shv016309-k2-1-7,imagenta34v4_40.jpg,True,0.6003514129899559
Php-nta4-shv016309-k2-1-7,imagenta34v4_43.jpg,True,0.6321562885978435
Php-nta4-shv016309-k2-1-7,217t3_203.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,217t3_164.jpg,False,0.0
Php-nta4-shv016309-k2-1-7,217t3_164.jpg,True,0.8587098886666111
Php-nta4-shv016309-k2-1-7,217t3_164.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,217t3_54.jpg,True,0.15889853846271
Php-nta4-shv016309-k2-1-7,217t3_54.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,imagenta34v4_42.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,imagenta34v4_42.jpg,True,0.596491843802723
Php-nta4-shv016309-k2-1-7,217nzm1_71.jpg,False,0.0
Php-nta4-shv016309-k2-1-7,217t3_35.jpg,True,0.16557247747479753
Php-nta4-shv016309-k2-1-7,217t3_35.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,217t3_35.jpg,True,0.8508228327716785
Php-nta4-shv016309-k2-1-7,imagenta34v4_45.jpg,True,0.7333164693282614
Php-nta4-shv016309-k2-1-7,217t3_188.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,imagewr1.jpg,True,0.4676928147310171
Php-nta4-shv016309-k2-1-7,imagewr1.jpg,False,0.11584639629601517
Php-nta4-shv016309-k2-1-7,217nzm1_65.jpg,False,0.0
Php-nta4-shv016309-k2-1-7,217t3_106.jpg,True,0.2358722158154939
Php-nta4-shv016309-k2-1-7,217t3_165.jpg,False,0.06361831446573651
Php-nta4-shv016309-k2-1-7,217t3_165.jpg,True,0.8036270908635359
Php-nta4-shv016309-k2-1-7,217t3_33.jpg,True,0.21088522002740437
Php-nta4-shv016309-k2-1-7,217t3_33.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,217t3_33.jpg,True,0.7744961383648484
Php-nta4-shv016309-k2-1-7,217t3_32.jpg,True,0.15685724167137127
Php-nta4-shv016309-k2-1-7,217t3_32.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,217t3_32.jpg,True,0.8275995176948788
Php-nta4-shv016309-k2-1-7,217t3_32.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,217t3_150.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,217nzm1_68.jpg,False,0.0
Php-nta4-shv016309-k2-1-7,imagewr2.jpg,True,0.3044843158546852
Php-nta4-shv016309-k2-1-7,217nzm1_67.jpg,False,0.0
Php-nta4-shv016309-k2-1-7,217t3_34.jpg,True,0.16494304155670408
Php-nta4-shv016309-k2-1-7,217t3_34.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,217t3_34.jpg,True,0.7664532866883246
Php-nta4-shv016309-k2-1-7,217z1_39.jpg,True,0.559726701744993
Php-nta4-shv016309-k2-1-7,217t3_60.jpg,False,0.1471749994174765
Php-nta4-shv016309-k2-1-7,217t3_60.jpg,True,0.8586475286442304
Php-nta4-shv016309-k2-1-7,217t3_60.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,217t3_80.jpg,True,0.4070693541870159
Php-nta4-shv016309-k2-1-7,217t3_80.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,217t3_80.jpg,True,0.5814204180282531
Php-nta4-shv016309-k2-1-7,217z2_14.jpg,False,0.06422312677255153
Php-nta4-shv016309-k2-1-7,imagenta34v4_41.jpg,True,0.723152349765157
Php-nta4-shv016309-k2-1-7,imagenta34v4_41.jpg,False,0.0
Php-nta4-shv016309-k2-1-7,217z1_26.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,217z1_2.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,217z1_27.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,217t3_85.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,217t3_85.jpg,True,0.5857773249179757
Php-nta4-shv016309-k2-1-7,217t3_85.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,217t3_184.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,217nzm1_66.jpg,False,0.0
Php-nta4-shv016309-k2-1-7,217t3_132.jpg,True,0.9878431865034848
Php-nta4-shv016309-k2-1-7,217t3_31.jpg,True,0.153155650744906
Php-nta4-shv016309-k2-1-7,217t3_31.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,217t3_31.jpg,True,1.0
Php-nta4-shv016309-k2-1-7,217t3_31.jpg,True,0.8812175939423625
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1848.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1822.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2307.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test833.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test279.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2229.jpg,True,0.39694557950278936
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1291.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1291.jpg,False,0.1031433782278406
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1185.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1185.jpg,False,0.10416204528597889
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2055.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2028.jpg,True,0.18990983713298817
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1199.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1199.jpg,True,0.16583918472133927
Php-Angc-K3-8,Php-Angc-K3-8_angc4test36.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test46.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1188.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test406.jpg,False,0.05128866498259122
Php-Angc-K3-8,Php-Angc-K3-8_angc4test552.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1919.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test289.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2075.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test211.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test495.jpg,True,0.38588326314492055
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1194.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1194.jpg,True,0.19330367454255337
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2213.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test970.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2002.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1235.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1345.jpg,False,0.07727946595978781
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1345.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test525.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2065.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1959.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test389.jpg,True,0.3491651790450155
Php-Angc-K3-8,Php-Angc-K3-8_angc4test267.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test213.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test923.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2348.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test963.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1763.jpg,True,0.19686237111011612
Php-Angc-K3-8,Php-Angc-K3-8_angc4test83.jpg,True,0.30398117134272273
Php-Angc-K3-8,Php-Angc-K3-8_angc4test925.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test47.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test256.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test612.jpg,False,0.03532660843235971
Php-Angc-K3-8,Php-Angc-K3-8_angc4test73.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1061.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1922.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2336.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2147.jpg,True,0.34703298701496366
Php-Angc-K3-8,Php-Angc-K3-8_angc4test45.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1300.jpg,True,0.40191729008133104
Php-Angc-K3-8,Php-Angc-K3-8_angc4test72.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1981.jpg,False,0.024562422805452143
Php-Angc-K3-8,Php-Angc-K3-8_angc4test89.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test906.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test496.jpg,True,0.3545455279347143
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1689.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1253.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1342.jpg,False,0.10940667281244937
Php-Angc-K3-8,Php-Angc-K3-8_angc4test740.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test632.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test285.jpg,True,0.4256902825625263
Php-Angc-K3-8,Php-Angc-K3-8_angc4test895.jpg,False,0.04682343448392191
Php-Angc-K3-8,Php-Angc-K3-8_angc4test633.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1824.jpg,True,0.27103572666643655
Php-Angc-K3-8,Php-Angc-K3-8_angc4test542.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1183.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1183.jpg,False,0.12925632485786864
Php-Angc-K3-8,Php-Angc-K3-8_angc4test541.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test834.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2212.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test807.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test885.jpg,True,0.36391924009142335
Php-Angc-K3-8,Php-Angc-K3-8_angc4test824.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1184.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1184.jpg,False,0.13300510189904283
Php-Angc-K3-8,Php-Angc-K3-8_angc4test793.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1096.jpg,True,0.17225721756008702
Php-Angc-K3-8,Php-Angc-K3-8_angc4test829.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test540.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2140.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test283.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2172.jpg,False,0.049648935288217094
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1870.jpg,True,0.37106908869224886
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2218.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1935.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2349.jpg,True,0.3694463029775822
Php-Angc-K3-8,Php-Angc-K3-8_angc4test533.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test758.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test539.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test894.jpg,True,0.3692283849049139
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1340.jpg,False,0.13443801539861722
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1288.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1288.jpg,True,0.15101102125140303
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1230.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1230.jpg,True,0.16861383700528418
Php-Angc-K3-8,Php-Angc-K3-8_angc4test420.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test924.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test20.jpg,False,0.05215003209094862
Php-Angc-K3-8,Php-Angc-K3-8_angc4test204.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test515.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test154.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test222.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test301.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test86.jpg,False,0.0794943401174194
Php-Angc-K3-8,Php-Angc-K3-8_angc4test636.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1907.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test35.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2227.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1983.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1339.jpg,False,0.09814254092359423
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1339.jpg,False,0.057760728307426616
Php-Angc-K3-8,Php-Angc-K3-8_angc4test266.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test535.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1852.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test282.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test82.jpg,True,0.2801355560973432
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2169.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test392.jpg,False,0.002683689901054853
Php-Angc-K3-8,Php-Angc-K3-8_angc4test532.jpg,True,0.2557302873850406
Php-Angc-K3-8,Php-Angc-K3-8_angc4test811.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test507.jpg,True,0.3846878373927922
Php-Angc-K3-8,Php-Angc-K3-8_angc4test507.jpg,True,0.4772119816504386
Php-Angc-K3-8,Php-Angc-K3-8_angc4test265.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2146.jpg,True,0.37718421278987874
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1915.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test921.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test526.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test49.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2054.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1956.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test161.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test117.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2337.jpg,False,0.029006214042436126
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2325.jpg,True,0.3190228945568081
Php-Angc-K3-8,Php-Angc-K3-8_angc4test216.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test136.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2145.jpg,True,0.2191239032774295
Php-Angc-K3-8,Php-Angc-K3-8_angc4test499.jpg,True,0.40167933863486494
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1200.jpg,True,0.32530454016325355
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1200.jpg,False,0.005384423861782406
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2338.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test264.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test307.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test664.jpg,True,0.3227044498456817
Php-Angc-K3-8,Php-Angc-K3-8_angc4test268.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test835.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test835.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test685.jpg,False,0.0
